City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hithadhoo,MV,82.24,broken clouds,-0.6,73.0833,Scoop Guest House
2,Portland,US,75.0,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
9,Arraial Do Cabo,BR,77.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
13,Kirakira,SB,84.0,few clouds,-10.4544,161.9205,SanBiz Lodge
16,Bambous Virieux,MU,78.01,light rain,-20.3428,57.7575,Casa Tia Villa
17,Carutapera,BR,76.91,overcast clouds,-1.195,-46.02,Lidera
18,Isangel,VU,82.54,few clouds,-19.55,169.2667,Volcano Sea View Tree House
27,Hilo,US,78.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
28,Belmonte,BR,77.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
34,Bolong,PH,75.2,scattered clouds,7.0983,122.2392,Pitas Beach
40,Ternate,ID,80.89,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
46,Point Fortin,TT,84.0,overcast clouds,10.1833,-61.6833,Jus Les' Suites
49,Rikitea,PF,78.13,broken clouds,-23.1203,-134.9692,Pension Maro'i
51,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
53,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
57,Sharjah,AE,80.6,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
63,Butaritari,KI,82.38,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
70,Karratha,AU,78.46,clear sky,-20.7377,116.8463,ibis Styles Karratha
73,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
77,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
79,Alofi,NU,82.4,few clouds,-19.0595,-169.9187,Taloa Heights
81,El Alto,PE,80.6,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
84,Calintaan,PH,77.86,overcast clouds,12.5667,120.9333,Jackson Hotel
85,Sinnamary,GF,78.55,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
86,Port Blair,IN,82.02,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
91,Takoradi,GH,81.45,clear sky,4.8845,-1.7554,Raybow International Hotel
95,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
98,Saucillo,MX,89.13,overcast clouds,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
102,Maumere,ID,76.96,broken clouds,-8.6199,122.2111,Sylvia Hotel
103,Washougal,US,75.0,clear sky,45.5826,-122.3534,Camas Hotel & Suites Portland - Vancouver
107,Atuona,PF,80.8,few clouds,-9.8,-139.0333,Villa Enata
113,Faanui,PF,82.45,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
115,Georgetown,MY,78.8,light rain,5.4112,100.3354,Cititel Penang
119,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
121,Saint-Pierre,RE,77.0,light rain,-21.3393,55.4781,Lindsey Hôtel
124,Tautira,PF,87.8,light rain,-17.7333,-149.15,Pension Oaoa
127,Puerto Ayora,EC,79.0,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
129,Coahuayana,MX,87.8,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
132,Biak,ID,75.11,overcast clouds,-0.9131,122.8766,Penginapan Kim
133,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
136,Umm Lajj,SA,79.75,clear sky,25.0213,37.2685,Moon light Furnished Units
144,Dingle,PH,76.44,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
145,Sao Jose Da Coroa Grande,BR,76.21,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
146,Chabahar,IR,80.51,few clouds,25.2919,60.643,هتل گدروشیا
147,Thinadhoo,MV,82.6,broken clouds,0.5333,72.9333,
149,Lahij,YE,76.84,clear sky,13.1667,44.5833,
155,Caucaguita,VE,84.2,drizzle,10.3578,-66.8025,Monte Carmelo
156,Cabo San Lucas,MX,86.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
159,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
160,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
166,Mango,US,79.0,scattered clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
169,Kavieng,PG,81.14,light rain,-2.5744,150.7967,Nusa Island Retreat
172,Filingue,NE,87.6,clear sky,14.3521,3.3168,
175,Ahuimanu,US,80.6,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
193,Beira,MZ,75.2,few clouds,-19.8436,34.8389,Beira Terrace Hotel
197,Kuala Sungai Baru,MY,77.0,light rain,2.3594,102.0353,PNK Resort Melaka Barat
205,Patharia,IN,80.17,few clouds,23.9,79.2,Maraige hool शादी घर पथरिया दमोह
206,Ranong,TH,79.95,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
209,Sena Madureira,BR,77.45,overcast clouds,-9.0656,-68.6569,Hotel Central
210,Funadhoo,MV,82.35,heavy intensity rain,6.15,73.2667,Dhaffalhu Tourist Lodge
214,Vanimo,PG,78.37,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
216,Cabedelo,BR,77.0,broken clouds,-6.9811,-34.8339,Hotel Pigalle
217,Curaca,BR,82.29,overcast clouds,-8.9903,-39.9094,Curaca
219,Xuddur,SO,77.61,overcast clouds,4.1213,43.8894,Banjanay Hotel
224,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
227,Puerto Quijarro,BO,80.04,scattered clouds,-17.7833,-57.7667,Hotel palance
229,Sarangani,PH,81.57,overcast clouds,5.4033,125.4636,Ballistic Islet
233,Mormugao,IN,82.4,scattered clouds,15.4,73.8,Coconut Creek Resort
240,Santiago Del Estero,AR,76.86,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
241,Orange Walk,BZ,87.8,few clouds,17.8333,-88.8333,
242,Sao Joao Da Barra,BR,75.2,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
244,Hun,LY,75.61,broken clouds,29.1268,15.9477,Alrwasi Hotel
245,Tual,ID,82.83,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
249,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
253,Soyo,AO,80.35,overcast clouds,-6.1349,12.3689,Hotel Mpampa
261,Sulangan,PH,81.66,extreme rain,11.1373,123.7228,Maia's Beach Resort
265,Caravelas,BR,75.6,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
269,Pandan,PH,78.42,overcast clouds,14.0453,124.1694,Bonifacio Lodge
270,Puerto Colombia,CO,86.0,broken clouds,10.9878,-74.9547,Hotel El Emigrante
277,Barinitas,VE,80.62,broken clouds,8.7622,-70.4111,Hotel- Posada Valle Esmeralda C.A
279,Balsas,BR,77.36,overcast clouds,-7.5325,-46.0356,Novo Hotel
281,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
283,Kavaratti,IN,83.71,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
284,Khartoum,SD,82.0,broken clouds,15.5518,32.5324,Hotel China
285,Sandakan,MY,75.2,few clouds,5.8402,118.1179,Hotel Sandakan
287,Bambanglipuro,ID,75.13,broken clouds,-7.95,110.2833,Puri Brata
288,Basco,PH,78.31,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
290,Kolokani,ML,88.32,scattered clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
296,Tevaitoa,PF,81.73,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
297,Touros,BR,80.6,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
302,Meulaboh,ID,77.81,overcast clouds,4.1363,96.1285,Kost Pria
306,Adrar,MR,79.12,few clouds,20.5022,-10.0711,
308,Aden,YE,80.37,clear sky,12.7794,45.0367,Sama Emirate Hotel
310,Zacatlan,MX,77.9,broken clouds,19.9333,-97.9667,Cabañas Los Cedros
312,Namatanai,PG,81.95,overcast clouds,-3.6667,152.4333,Namatanai Hotel
316,Bondoukou,CI,81.7,broken clouds,8.0333,-2.8,Prestige Hotel
318,Nalut,LY,79.3,broken clouds,30.3333,10.85,
321,Namibe,AO,80.87,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
322,Taoudenni,ML,85.28,clear sky,22.6783,-3.9836,
324,Cayenne,GF,82.4,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
326,Ichalkaranji,IN,75.43,clear sky,16.7,74.4667,Hotel Hirkani हॉटेल हिरकणी
337,Bantogon,PH,77.86,light rain,6.5333,124.0333,Kalamansig Greenhome
339,Guapo,BR,80.6,scattered clouds,-16.8306,-49.5319,Lar de idosos de Guapó
340,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
341,Pitimbu,BR,77.0,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
342,Noumea,NC,78.8,light rain,-22.2763,166.4572,Hôtel Le Lagon
343,Daru,PG,79.74,scattered clouds,-9.0763,143.2092,Daru Lodge
345,Karaton,ID,78.01,mist,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
349,La Romana,DO,84.2,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
353,High Rock,BS,78.8,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
358,Toamasina,MG,75.2,scattered clouds,-18.1667,49.3833,Hotel H1
360,Wiang Sa,TH,84.0,overcast clouds,8.6359,99.3666,ชำนาญอินน์
361,Banda Aceh,ID,80.06,overcast clouds,5.5577,95.3222,Sulthan Hotel International
363,Payyannur,IN,79.38,overcast clouds,12.1,75.2,Kavvayi Beach House
364,Sibu,MY,75.2,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
367,Chalchihuites,MX,80.46,clear sky,23.4833,-103.8833,Hotel Posada Real
370,Tlaltenango,MX,80.6,broken clouds,19.1667,-98.3333,CASA VALENCIA
372,Urucui,BR,80.65,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
374,Bathsheba,BB,82.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
376,Kafanchan,NG,79.07,overcast clouds,9.5833,8.3,Metro Guest Inn
377,Porto Novo,BJ,84.2,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
381,Bernal,PE,82.78,broken clouds,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
383,Tucurui,BR,76.28,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
384,Bull Savanna,JM,79.47,few clouds,17.8868,-77.5902,Big Red's
388,Poum,NC,79.12,overcast clouds,-20.2333,164.0167,Gîte kajeon
391,Padang,ID,76.15,overcast clouds,-0.9492,100.3543,Mercure Padang
393,Kralendijk,BQ,84.2,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
396,Lethem,GY,87.8,light rain,3.3803,-59.7968,Savannah Inn
398,Oistins,BB,82.4,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
401,Khambhat,IN,81.3,clear sky,22.3,72.6167,Anand
406,Mangrol,IN,78.21,clear sky,21.1167,70.1167,Hotel The Royal Honours
407,Anito,PH,78.06,overcast clouds,12.4497,125.2886,The Yellow House
412,Viga,PH,78.01,overcast clouds,13.8719,124.3091,Ning Ning Olarte Ferma
413,Tsogni,GA,78.3,moderate rain,-2.7942,10.0988,
414,Pangai,TO,80.6,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
415,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
418,Kidal,ML,89.11,overcast clouds,18.4411,1.4078,
420,Bahia De Caraquez,EC,87.8,scattered clouds,-0.6,-80.4167,La Piedra Hotel
428,Aldergrove,CA,75.99,clear sky,49.058,-122.4709,Best Western Plus Country Meadows Inn
429,San Policarpo,PH,80.13,overcast clouds,12.1791,125.5072,JM Lodge
435,Kihei,US,80.6,scattered clouds,20.785,-156.4656,Maui Sunset
438,Araouane,ML,88.32,clear sky,18.9048,-3.5265,
439,Eyl,SO,80.2,few clouds,7.9803,49.8164,Amiin Hotel
446,Perbaungan,ID,75.2,scattered clouds,3.5679,98.956,Bendang Lama
450,Santa Fe,AR,79.0,clear sky,-31.6333,-60.7,Conquistador Hotel
452,Samarai,PG,80.04,overcast clouds,-10.6167,150.6667,Nuli Sapi
455,Macapa,BR,77.0,light rain,0.0389,-51.0664,Atalanta Hotel
457,Iquitos,PE,89.6,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
458,Jaque,PA,81.28,light rain,7.5175,-78.1703,Imbu Bua Lodge
462,Nueva Gerona,CU,81.59,clear sky,21.8833,-82.8,Villa Gerona
464,Mandaguacu,BR,80.6,clear sky,-23.3472,-52.0953,Comaq Palace Hotel
465,Jacareacanga,BR,76.03,light rain,-6.2222,-57.7528,Casa do Ian😎
466,Howard Springs,AU,77.0,broken clouds,-12.497,131.047,buffalo beach hostel
467,Arlit,NE,87.06,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
471,Cravo Norte,CO,86.83,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
472,Bodden Town,KY,84.99,few clouds,19.2833,-81.25,Will T Place
473,Labuhan,ID,76.21,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
476,Mamou,GN,79.88,broken clouds,10.5,-12.0,
480,Quatre Cocos,MU,78.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
485,Male,MV,84.2,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
488,Guarapari,BR,77.0,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
489,Dahanu,IN,80.01,clear sky,19.9667,72.7333,Pearline Beach Villas
492,Placido De Castro,BR,78.22,light rain,-10.3353,-67.1856,Hotel Carioca
503,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
505,Bouna,CI,86.25,overcast clouds,9.2667,-3.0,Hotel Reserve
509,Diamantino,BR,75.09,overcast clouds,-14.4086,-56.4461,Hotel Delta
511,Gamba,GA,79.25,light rain,-2.65,10.0,
520,Loreto,MX,85.53,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
524,Nakhon Phanom,TH,75.25,few clouds,17.3333,104.4167,ป่ายางรีสอร์ท
525,Leticia,CO,87.8,few clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
526,Auki,SB,81.82,scattered clouds,-8.7676,160.7034,Auki Motel
529,Phalodi,IN,78.58,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
531,Trincomalee,LK,77.25,overcast clouds,8.5711,81.2335,Welcombe Hotel
536,Sibolga,ID,75.72,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
538,Kulhudhuffushi,MV,83.3,broken clouds,6.6221,73.07,Haajy Guest House 1
540,Durango,MX,84.63,few clouds,24.8333,-104.8333,
544,Grand Gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
551,Ormara,PK,79.97,few clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
554,Marawi,PH,75.99,moderate rain,7.9986,124.2928,Derogongan Residence
557,Iralaya,HN,87.8,broken clouds,15.0,-83.2333,Iglesia morava renovada
561,Wanning,CN,75.56,overcast clouds,18.8003,110.3967,Paradise Hotel
562,Puerto Lopez,CO,84.87,broken clouds,4.0845,-72.956,Resguardo Indigena Maguare
565,Tecoanapa,MX,85.62,overcast clouds,16.5167,-98.75,Hotel Manglares
567,Bandarbeyla,SO,80.11,scattered clouds,9.4942,50.8122,JABIR HOTEL
574,Merauke,ID,78.39,broken clouds,-8.4667,140.3333,
575,Pedernales,DO,81.39,clear sky,18.0384,-71.744,Hotel Costa Marina
581,Axim,GH,81.23,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
583,Talara,PE,80.6,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
584,Puerto Suarez,BO,84.2,scattered clouds,-18.95,-57.8,Hotel casa real
588,Santa Rosa,PH,80.6,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
591,Aswan,EG,77.36,clear sky,24.0934,32.907,Nuba Nile
592,Kamphaeng Phet,TH,80.37,broken clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
597,Wagar,SD,81.7,overcast clouds,16.1525,36.2032,
603,Urubicha,BO,78.62,overcast clouds,-15.3833,-62.95,
607,Paita,PE,80.6,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
614,Saint-Leu,RE,77.0,clear sky,-21.15,55.2833,La Caz Oceane
618,Acapulco,MX,86.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
622,Harper,LR,81.34,overcast clouds,4.375,-7.7169,Screensaver
623,Moerai,PF,80.85,few clouds,-22.4333,-151.3333,Le Manotel
627,Ipixuna,BR,80.6,broken clouds,-1.7625,-48.8043,Casa da Oscarina
628,Magaria,NE,81.86,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
629,Salinopolis,BR,79.57,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
631,Lazaro Cardenas,MX,84.15,clear sky,17.9583,-102.2,Hotel Quinta Antigua
633,Bartica,GY,84.2,few clouds,6.4,-58.6167,Relax Inn Hotel
636,Quelimane,MZ,77.0,light rain,-17.8786,36.8883,Hotel Flamingo
641,Barra,BR,83.39,overcast clouds,-11.0894,-43.1417,Motel Albatroz
644,Las Lomas,PA,82.4,scattered clouds,8.4333,-82.4,Hotel Castilla
652,Kibala,TD,86.0,clear sky,9.1104,18.3463,hotel safari
655,Lorengau,PG,82.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
672,Tabou,CI,81.28,broken clouds,4.423,-7.3528,hotêl doufoulougou
677,Barentu,ER,79.32,broken clouds,15.1139,37.5928,
679,Alugan,PH,79.66,overcast clouds,12.2188,125.4808,JM Lodge
681,Teahupoo,PF,87.8,light rain,-17.8333,-149.2667,Vanira Lodge
691,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
694,Meadow Lake,US,75.0,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
695,Mumford,GH,81.66,scattered clouds,5.2618,-0.759,Spanish Villa
697,Sumter,US,75.0,overcast clouds,28.7086,-82.0831,Paradise Oaks RV Resort
