City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Shelburne,CA,44.0787,-80.2041,44.01,87,100,10.2,overcast clouds
232,Karsun,RU,54.1994,46.9827,52.7,66,99,2.95,overcast clouds
233,Mormugao,IN,15.4,73.8,82.4,83,40,3.44,scattered clouds
234,Cidreira,BR,-30.1811,-50.2056,72.34,75,99,12.59,overcast clouds
235,Churapcha,RU,62.0025,132.4325,22.33,94,99,7.14,overcast clouds
236,Aleppo,SY,36.25,37.5,58.78,41,4,7.47,clear sky
237,Joensuu,FI,62.6012,29.7632,28.99,74,0,1.52,clear sky
238,Ahipara,NZ,-35.1667,173.1667,66.81,66,0,6.58,clear sky
239,Diban,SY,35.0365,40.5167,68.67,23,1,1.92,clear sky
240,Santiago Del Estero,AR,-27.7951,-64.2615,76.86,62,30,6.69,scattered clouds
241,Orange Walk,BZ,17.8333,-88.8333,87.8,62,20,8.05,few clouds
242,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,73,20,3.44,few clouds
243,Abu Kamal,SY,34.4506,40.9171,69.22,21,0,5.55,clear sky
244,Hun,LY,29.1268,15.9477,75.61,20,84,16.2,broken clouds
245,Tual,ID,-5.6667,132.75,82.83,73,98,10.8,overcast clouds
246,Teya,RU,60.3778,92.6267,37.85,97,100,17.52,light rain
247,Klaksvik,FO,62.2266,-6.589,44.6,93,73,18.41,broken clouds
248,Pacific Grove,US,36.6177,-121.9166,64.4,48,1,11.5,clear sky
249,Souillac,MU,-20.5167,57.5167,77.0,94,75,1.14,light rain
250,Fortuna,US,40.5982,-124.1573,61.0,67,1,18.41,clear sky
251,Saint George,US,37.1041,-113.5841,69.01,15,20,14.97,few clouds
252,Santa Marta,CO,11.2408,-74.199,91.4,55,75,18.41,broken clouds
253,Soyo,AO,-6.1349,12.3689,80.35,83,100,3.8,overcast clouds
254,Ghanzi,BW,-21.5667,21.7833,67.5,31,19,2.26,few clouds
255,Victoria,HK,22.2855,114.1577,73.0,94,100,13.82,overcast clouds
256,Gidam,IN,18.9833,81.4,70.77,60,3,0.94,clear sky
257,Saskylakh,RU,71.9167,114.0833,-7.69,99,97,5.75,overcast clouds
258,Havoysund,NO,70.9963,24.6622,37.4,87,75,10.36,light rain
259,Henties Bay,NA,-22.116,14.2845,75.0,63,56,4.0,broken clouds
260,Verkhnevilyuysk,RU,63.4453,120.3167,15.78,92,36,6.44,scattered clouds
261,Sulangan,PH,11.1373,123.7228,81.66,81,100,13.04,extreme rain
262,Zhanaozen,KZ,43.3,52.8,54.16,61,39,8.81,scattered clouds
263,Dikson,RU,73.5069,80.5464,-10.8,95,100,17.54,overcast clouds
264,Kunzell,DE,50.5442,9.7179,36.0,81,98,3.38,overcast clouds
265,Caravelas,BR,-17.7125,-39.2481,75.6,60,99,8.93,overcast clouds
266,Carnot,CF,4.9409,15.8665,74.12,69,29,3.13,scattered clouds
267,Fairlie,GB,55.756,-4.8556,42.8,75,75,4.61,broken clouds
268,Bulungu,CD,-4.55,18.6,71.78,87,58,2.04,broken clouds
269,Pandan,PH,14.0453,124.1694,78.42,88,100,8.34,overcast clouds
270,Puerto Colombia,CO,10.9878,-74.9547,86.0,70,75,12.66,broken clouds
271,Zenzeli,RU,45.9241,47.0474,58.12,51,12,16.8,few clouds
272,San Buenaventura,MX,27.0833,-101.5333,91.4,49,40,15.48,scattered clouds
273,Ruteng,ID,-8.6136,120.4721,58.37,73,97,1.21,overcast clouds
274,Bogorodskoye,RU,56.55,37.8833,44.64,88,100,14.63,overcast clouds
275,Erzin,TR,36.9559,36.2,59.0,81,19,2.98,few clouds
276,Opuwo,NA,-18.0607,13.84,69.93,59,99,2.04,overcast clouds
277,Barinitas,VE,8.7622,-70.4111,80.62,70,72,0.67,broken clouds
278,Tucumcari,US,35.1717,-103.725,51.8,76,90,9.22,overcast clouds
279,Balsas,BR,-7.5325,-46.0356,77.36,79,100,2.91,overcast clouds
280,Bafoulabe,ML,13.8065,-10.8321,95.67,14,58,4.45,broken clouds
281,Tiarei,PF,-17.5333,-149.3333,87.8,66,40,14.97,light rain
282,Kruisfontein,ZA,-34.0033,24.7314,64.0,78,100,4.0,overcast clouds
283,Kavaratti,IN,10.5669,72.642,83.71,70,9,4.45,clear sky
284,Khartoum,SD,15.5518,32.5324,82.0,16,70,10.47,broken clouds
285,Sandakan,MY,5.8402,118.1179,75.2,94,20,3.44,few clouds
286,Beloha,MG,-25.1667,45.05,70.9,93,0,6.89,light rain
287,Bambanglipuro,ID,-7.95,110.2833,75.13,89,77,3.62,broken clouds
288,Basco,PH,20.4487,121.9702,78.31,77,36,7.9,scattered clouds
289,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,40,5.75,scattered clouds
290,Kolokani,ML,13.5728,-8.0339,88.32,18,45,5.5,scattered clouds
291,Sherbrooke,CA,45.4001,-71.8991,57.2,38,100,10.36,overcast clouds
292,Nador,MA,35.174,-2.9287,57.2,88,90,12.66,overcast clouds
293,Chernyshevskiy,RU,63.0128,112.4714,22.82,93,100,14.97,snow
294,Ponta Do Sol,PT,32.6667,-17.1,64.4,72,75,8.05,broken clouds
295,Chadan,RU,51.2833,91.5833,37.27,57,11,3.15,few clouds
296,Tevaitoa,PF,-16.7833,-151.5,81.73,75,49,12.59,scattered clouds
297,Touros,BR,-5.1989,-35.4608,80.6,83,40,8.05,scattered clouds
298,Kholtoson,RU,50.2981,103.3097,18.25,73,36,3.96,scattered clouds
299,Lukovetskiy,RU,64.2956,41.9211,39.2,45,20,4.47,light rain
300,Praia Da Vitoria,PT,38.7333,-27.0667,63.0,82,20,7.0,few clouds
301,Broken Hill,AU,-31.95,141.4333,48.2,71,65,8.05,broken clouds
302,Meulaboh,ID,4.1363,96.1285,77.81,83,100,1.81,overcast clouds
303,Rockport,US,28.0206,-97.0544,72.0,83,90,20.71,mist
304,Pritzwalk,DE,53.1494,12.1741,42.01,64,99,1.01,overcast clouds
305,Shintomi,JP,32.0785,131.4723,55.4,76,75,6.91,broken clouds
306,Adrar,MR,20.5022,-10.0711,79.12,20,12,10.92,few clouds
307,Zemio,CF,5.0314,25.1361,68.45,92,98,1.28,overcast clouds
308,Aden,YE,12.7794,45.0367,80.37,75,0,16.75,clear sky
309,Porto Torres,IT,40.835,8.3972,53.6,82,0,3.44,clear sky
310,Zacatlan,MX,19.9333,-97.9667,77.9,33,79,7.96,broken clouds
311,Itoman,JP,26.1247,127.6694,68.0,94,75,9.22,broken clouds
312,Namatanai,PG,-3.6667,152.4333,81.95,73,97,3.44,overcast clouds
313,Vestmanna,FO,62.1564,-7.1664,44.6,93,47,18.41,scattered clouds
314,Yeppoon,AU,-23.1333,150.7333,64.4,94,4,3.44,clear sky
315,Safranbolu,TR,41.2508,32.6942,47.3,93,84,1.88,broken clouds
316,Bondoukou,CI,8.0333,-2.8,81.7,56,77,3.65,broken clouds
317,Lasa,IT,46.6166,10.7002,37.4,63,0,4.61,clear sky
318,Nalut,LY,30.3333,10.85,79.3,19,52,21.05,broken clouds
319,Katsuura,JP,35.1333,140.3,53.6,66,75,9.22,broken clouds
320,Carbonia,IT,39.1672,8.5222,57.2,87,20,4.61,few clouds
321,Namibe,AO,-15.1961,12.1522,80.87,77,19,2.57,few clouds
322,Taoudenni,ML,22.6783,-3.9836,85.28,11,1,9.84,clear sky
323,Lebu,CL,-37.6167,-73.65,56.52,82,31,12.24,scattered clouds
324,Cayenne,GF,4.9333,-52.3333,82.4,78,40,8.05,moderate rain
325,Corrente,BR,-3.7367,-43.3394,74.93,93,80,1.9,moderate rain
326,Ichalkaranji,IN,16.7,74.4667,75.43,73,2,6.22,clear sky
327,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,75,1,12.66,clear sky
328,Yeniseysk,RU,58.4497,92.1703,39.92,92,100,13.15,overcast clouds
329,Barranca,PE,-10.75,-77.7667,68.85,78,100,9.37,overcast clouds
330,Kysyl-Syr,RU,63.8986,122.7617,14.49,97,87,4.74,overcast clouds
331,Solnechnyy,RU,50.7214,136.6319,30.11,68,49,3.42,scattered clouds
332,Half Moon Bay,US,37.4636,-122.4286,66.0,76,20,9.22,haze
333,Marzuq,YE,14.4,46.4667,69.01,57,77,5.28,broken clouds
334,Ulaangom,MN,49.9811,92.0667,38.25,48,5,4.72,clear sky
335,Hammerfest,NO,70.6634,23.6821,37.4,87,75,10.36,light rain
336,Abalak,RU,58.1286,68.5944,44.44,89,64,11.18,broken clouds
337,Bantogon,PH,6.5333,124.0333,77.86,85,100,5.17,light rain
338,Leh,IN,34.1667,77.5833,33.62,75,91,4.16,light snow
339,Guapo,BR,-16.8306,-49.5319,80.6,50,40,4.61,scattered clouds
340,Makakilo City,US,21.3469,-158.0858,80.6,54,1,9.22,clear sky
341,Pitimbu,BR,-7.4706,-34.8086,77.0,94,75,5.75,broken clouds
342,Noumea,NC,-22.2763,166.4572,78.8,89,75,2.3,light rain
343,Daru,PG,-9.0763,143.2092,79.74,84,40,11.01,scattered clouds
344,Tilichiki,RU,60.4667,166.1,32.49,96,100,21.16,light rain
345,Karaton,ID,-6.3424,106.1045,78.01,88,20,4.61,mist
346,Goderich,CA,43.7501,-81.7165,37.4,93,100,10.36,overcast clouds
347,Pangody,RU,65.85,74.4859,0.41,92,76,16.6,broken clouds
348,Mercedes,AR,-34.6515,-59.4307,71.01,78,0,1.5,clear sky
349,La Romana,DO,18.4273,-68.9728,84.2,65,40,6.91,scattered clouds
350,Vostok,RU,46.4856,135.8833,35.69,56,100,3.8,overcast clouds
351,Moose Factory,CA,51.2585,-80.6094,35.6,80,90,16.11,overcast clouds
352,Spiridonovka,RU,53.0925,50.6462,55.4,35,0,4.47,clear sky
353,High Rock,BS,26.6208,-78.2833,78.8,61,75,12.66,broken clouds
354,Smithers,CA,54.7804,-127.1743,64.4,29,20,5.75,few clouds
355,Mechanicsville,US,37.6088,-77.3733,64.99,45,90,12.66,overcast clouds
356,Aykhal,RU,66.0,111.5,19.27,93,100,16.87,light snow
357,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,69.69,83,100,1.43,overcast clouds
358,Toamasina,MG,-18.1667,49.3833,75.2,100,40,3.44,scattered clouds
359,Naze,JP,28.3667,129.4833,68.0,88,75,9.22,broken clouds
360,Wiang Sa,TH,8.6359,99.3666,84.0,85,100,1.77,overcast clouds
361,Banda Aceh,ID,5.5577,95.3222,80.06,78,95,7.45,overcast clouds
362,Lima,PE,-12.0432,-77.0282,69.8,73,40,9.22,scattered clouds
363,Payyannur,IN,12.1,75.2,79.38,81,89,2.62,overcast clouds
364,Sibu,MY,2.3,111.8167,75.2,94,40,3.44,scattered clouds
365,Rundu,NA,-17.9333,19.7667,64.4,39,72,6.08,broken clouds
366,Gueret,FR,46.1667,1.8667,39.2,56,0,14.97,clear sky
367,Chalchihuites,MX,23.4833,-103.8833,80.46,8,10,23.53,clear sky
368,Taree,AU,-31.9,152.4667,60.8,82,51,5.75,broken clouds
369,Camana,PE,-16.6228,-72.7111,69.53,78,59,5.28,broken clouds
370,Tlaltenango,MX,19.1667,-98.3333,80.6,22,75,10.36,broken clouds
371,Evensk,RU,61.95,159.2333,24.13,95,100,3.69,snow
372,Urucui,BR,-7.2294,-44.5561,80.65,64,99,2.04,overcast clouds
373,Cuamba,MZ,-14.8031,36.5372,66.45,80,90,2.95,overcast clouds
374,Bathsheba,BB,13.2167,-59.5167,82.4,61,40,18.41,scattered clouds
375,Nelson,NZ,-41.2833,173.2833,63.0,93,19,7.7,few clouds
376,Kafanchan,NG,9.5833,8.3,79.07,33,98,1.43,overcast clouds
377,Porto Novo,BJ,6.4965,2.6036,84.2,79,40,8.05,light rain
378,Saint-Ambroise,CA,48.5501,-71.3324,64.4,20,55,17.27,broken clouds
379,Sakaiminato,JP,35.55,133.2333,44.6,76,20,8.05,few clouds
380,Iskele,TR,39.484,26.9278,57.2,82,40,3.44,scattered clouds
381,Bernal,PE,-5.45,-80.75,82.78,48,54,11.43,broken clouds
382,Raudeberg,NO,61.9875,5.1352,39.0,87,100,3.78,overcast clouds
383,Tucurui,BR,-3.7661,-49.6725,76.28,93,97,3.24,overcast clouds
384,Bull Savanna,JM,17.8868,-77.5902,79.47,60,21,9.82,few clouds
385,Cap-Aux-Meules,CA,47.3821,-61.8597,37.4,81,17,11.5,few clouds
386,Tolaga Bay,NZ,-38.3667,178.3,67.39,47,0,5.26,clear sky
387,Rocha,UY,-34.4833,-54.3333,65.23,92,35,5.91,scattered clouds
388,Poum,NC,-20.2333,164.0167,79.12,78,94,4.61,overcast clouds
389,Eresos,GR,39.1667,25.9333,59.0,77,40,5.01,scattered clouds
390,Kenai,US,60.5544,-151.2583,44.6,75,90,9.22,overcast clouds
391,Padang,ID,-0.9492,100.3543,76.15,83,100,3.33,overcast clouds
392,Hervey Bay,AU,-25.2986,152.8535,66.99,87,0,1.01,clear sky
393,Kralendijk,BQ,12.15,-68.2667,84.2,74,40,19.57,scattered clouds
394,Port Shepstone,ZA,-30.7414,30.455,72.27,69,47,30.31,scattered clouds
395,Pevek,RU,69.7008,170.3133,20.53,75,100,23.69,overcast clouds
396,Lethem,GY,3.3803,-59.7968,87.8,66,40,13.8,light rain
397,Yulara,AU,-25.2406,130.9889,59.0,88,98,5.75,overcast clouds
398,Oistins,BB,13.0667,-59.5333,82.4,61,40,18.41,scattered clouds
399,Tanabe,JP,33.7333,135.3667,58.32,80,89,15.82,overcast clouds
400,Biskamzha,RU,53.4497,89.5272,35.85,99,100,4.05,overcast clouds
401,Khambhat,IN,22.3,72.6167,81.3,51,0,14.47,clear sky
402,Rongcheng,CN,30.634,117.8517,58.66,92,64,2.19,broken clouds
403,La Ronge,CA,55.1001,-105.2842,51.8,32,18,10.36,few clouds
404,Komsomolskoye,RU,55.2567,47.5461,53.89,70,58,8.84,broken clouds
405,Alta,NO,69.9689,23.2717,39.2,75,75,11.5,broken clouds
406,Mangrol,IN,21.1167,70.1167,78.21,77,0,11.95,clear sky
407,Anito,PH,12.4497,125.2886,78.06,89,100,8.05,overcast clouds
408,Uva,RU,56.9908,52.1852,46.0,66,98,7.0,overcast clouds
409,San Quintin,MX,30.4833,-115.95,61.59,62,100,18.99,overcast clouds
410,Bestobe,KZ,52.4994,73.0975,46.53,64,1,9.1,clear sky
411,Nefteyugansk,RU,61.0998,72.6035,32.0,100,75,8.95,broken clouds
412,Viga,PH,13.8719,124.3091,78.01,90,100,5.66,overcast clouds
413,Tsogni,GA,-2.7942,10.0988,78.3,89,100,3.24,moderate rain
414,Pangai,TO,-19.8,-174.35,80.6,78,75,4.61,broken clouds
415,Anloga,GH,5.7947,0.8973,84.2,79,20,10.36,few clouds
416,Boralday,KZ,43.3578,76.8594,53.6,54,40,4.47,scattered clouds
417,Radishchevo,RU,52.85,47.8833,53.87,54,100,3.4,overcast clouds
418,Kidal,ML,18.4411,1.4078,89.11,7,100,2.28,overcast clouds
419,Kamaishi,JP,39.2667,141.8833,49.08,64,100,5.97,overcast clouds
420,Bahia De Caraquez,EC,-0.6,-80.4167,87.8,58,40,12.66,scattered clouds
421,Paamiut,GL,61.994,-49.6678,21.31,72,86,36.8,overcast clouds
422,Hambantota,LK,6.1241,81.1185,73.4,100,20,3.44,few clouds
423,Altay,CN,47.8667,88.1167,41.43,40,0,6.42,clear sky
424,Kindu,CD,-2.95,25.95,74.37,86,97,1.45,light rain
425,Bonavista,CA,48.6499,-53.1147,33.01,93,100,5.75,overcast clouds
426,Warrnambool,AU,-38.3833,142.4833,53.01,76,100,7.81,overcast clouds
427,Dubbo,AU,-32.25,148.6167,53.6,71,100,8.05,overcast clouds
428,Aldergrove,CA,49.058,-122.4709,75.99,28,1,3.44,clear sky
429,San Policarpo,PH,12.1791,125.5072,80.13,83,100,10.36,overcast clouds
430,Nizhniye Sergi,RU,56.6614,59.3033,45.23,92,39,2.82,scattered clouds
431,Shenjiamen,CN,29.9576,122.298,55.11,85,10,3.85,clear sky
432,Cervo,ES,43.6702,-7.4101,51.01,70,1,5.99,clear sky
433,Luena,AO,-11.7833,19.9167,60.75,90,58,3.24,broken clouds
434,Ossora,RU,59.2353,163.0719,32.72,99,100,2.62,light snow
435,Kihei,US,20.785,-156.4656,80.6,57,40,14.97,scattered clouds
436,Christchurch,NZ,-43.5333,172.6333,69.01,52,79,8.05,broken clouds
437,Bar Harbor,US,44.3876,-68.2039,46.4,36,1,10.36,clear sky
438,Araouane,ML,18.9048,-3.5265,88.32,11,3,11.99,clear sky
439,Eyl,SO,7.9803,49.8164,80.2,70,22,7.45,few clouds
440,Donghai,CN,22.9459,115.642,73.99,80,96,6.04,overcast clouds
441,Adamas,GR,36.7333,24.4333,57.2,94,99,5.75,overcast clouds
442,Winona,US,43.9666,-91.7668,51.01,57,75,9.22,broken clouds
443,Rio Gallegos,AR,-51.6226,-69.2181,64.4,29,0,25.32,clear sky
444,Faya,SA,18.3851,42.4509,62.6,59,40,5.75,scattered clouds
445,Gazanjyk,TM,39.2446,55.5154,66.29,41,40,6.04,scattered clouds
446,Perbaungan,ID,3.5679,98.956,75.2,100,40,3.44,scattered clouds
447,Cherskiy,RU,68.75,161.3,20.35,93,100,8.19,light snow
448,Qasigiannguit,GL,68.8193,-51.1922,12.2,62,75,6.91,broken clouds
449,Omurtag,BG,43.1,26.4167,46.4,53,82,9.22,broken clouds
450,Santa Fe,AR,-31.6333,-60.7,79.0,60,0,1.99,clear sky
451,Caapucu,PY,-26.2167,-57.2,69.17,95,55,6.69,broken clouds
452,Samarai,PG,-10.6167,150.6667,80.04,81,99,1.21,overcast clouds
453,Navirai,BR,-23.065,-54.1906,72.36,71,23,8.3,few clouds
454,Khomutovka,RU,51.9207,34.5619,48.02,86,97,7.23,overcast clouds
455,Macapa,BR,0.0389,-51.0664,77.0,100,75,2.3,light rain
456,Puebloviejo,CO,10.9938,-74.2844,91.4,55,75,18.41,broken clouds
457,Iquitos,PE,-3.7481,-73.2472,89.6,62,40,4.61,scattered clouds
458,Jaque,PA,7.5175,-78.1703,81.28,83,100,3.02,light rain
459,Dakar,SN,14.6937,-17.4441,68.0,94,92,11.5,overcast clouds
460,Norman Wells,CA,65.282,-126.8329,46.4,53,20,6.91,few clouds
461,Yurino,RU,56.2942,46.3039,46.4,71,0,8.95,clear sky
462,Nueva Gerona,CU,21.8833,-82.8,81.59,55,5,10.2,clear sky
